2009 Q2,Asia South,*Total Asia South,"173,523","32,935","17,617","7,340","1,091","3,278","1,764","142,433"
2009 Q2,Asia South East,*Total Asia South East,"36,725","9,866","4,818","3,259",427,728,160,"27,333"
2009 Q2,EU 14,*Total EU 14,4,4,1,0,0,0,0,3
2009 Q2,EU 2,*Total EU 2,10,2,1,0,0,0,0,9
2009 Q2,EU 8,*Total EU 8,4,4,0,0,0,1,0,3
2009 Q2,EU Other,*Total EU Other,205,97,39,12,7,14,1,132
2009 Q2,Europe Other,*Total Europe Other,"83,774","10,107","1,371",943,"5,963",761,119,"74,617"
2009 Q2,Middle East,*Total Middle East,"78,006","8,039",746,"3,205","2,349",537,227,"70,942"
2009 Q2,Oceania,*Total Oceania,"8,847","8,345","7,351",111,11,323,266,785
2009 Q2,Other,*Total Other,"2,138",405,17,9,34,110,3,"1,965"
2009 Q3,*Total,*Total,"609,481","240,217","36,945","166,289","11,954","11,468","3,918","378,907"
2009 Q3,Africa North,*Total Africa North,"21,246","4,777",565,"2,644",721,378,33,"16,905"
2009 Q3,Africa Sub-Saharan,*Total Africa Sub-Saharan,"103,060","21,911","3,084","12,140","1,281","2,835",524,"83,196"
2009 Q3,America North,*Total America North,"21,395","20,996","6,053","12,545",134,863,"1,070",730
2009 Q3,America Central and South,*Total America Central and South,"18,034","7,996","1,149","4,903",355,804,162,"10,661"
2009 Q3,Asia Central,*Total Asia Central,"6,249","2,923",124,"2,084",243,184,124,"3,490"
2009 Q3,Asia East,*Total Asia East,"80,066","46,936","2,801","41,296","1,806",487,213,"33,463"
2009 Q3,Asia South,*Total Asia South,"166,314","74,093","13,378","53,745",813,"2,701",777,"94,900"
2009 Q3,Asia South East,*Total Asia South East,"46,530","21,975","2,778","16,540",328,"1,405",328,"25,151"
2009 Q3,EU 14,*Total EU 14,3,2,0,0,0,1,0,2
2009 Q3,EU 2,*Total EU 2,13,5,1,0,1,1,1,9
2009 Q3,EU 8,*Total EU 8,9,5,2,1,0,0,0,6
2009 Q3,EU Other,*Total EU Other,307,189,37,115,7,10,2,136
2009 Q3,Europe Other,*Total Europe Other,"72,690","15,406","1,793","6,900","4,661",865,160,"58,311"
2009 Q3,Middle East,*Total Middle East,"64,525","16,377",789,"12,463","1,538",538,216,"48,981"
2009 Q3,Oceania,*Total Oceania,"6,646","6,224","4,370",848,48,345,302,733
2009 Q3,Other,*Total Other,"2,394",402,21,65,18,51,6,"2,233"
2009 Q4,*Total,*Total,"423,058","135,902","32,876","70,994","5,561","14,083","3,908","295,636"
2009 Q4,Africa North,*Total Africa North,"19,753","4,192",507,"2,360",524,430,24,"15,908"
2009 Q4,Africa Sub-Saharan,*Total Africa Sub-Saharan,"70,387","11,757","2,513","3,451",735,"2,774",415,"60,499"
2009 Q4,America North,*Total America North,"9,013","8,748","3,782","2,988",108,910,753,472
2009 Q4,America Central and South,*Total America Central and South,"11,576","4,563",678,"2,129",242,654,105,"7,768"
2009 Q4,Asia Central,*Total Asia Central,"5,182","2,071",69,569,103,624,518,"3,299"
2009 Q4,Asia East,*Total Asia East,"32,497","8,025","2,015","4,750",312,498,159,"24,763"
2009 Q4,Asia South,*Total Asia South,"131,380","66,042","14,281","42,258",665,"5,507","1,206","67,463"
2009 Q4,Asia South East,*Total Asia South East,"26,817","7,695","2,215","3,682",144,"1,063",192,"19,521"
2009 Q4,EU 14,*Total EU 14,7,5,1,3,0,0,1,2
2009 Q4,EU 2,*Total EU 2,5,1,0,0,0,0,0,5
2009 Q4,EU 8,*Total EU 8,6,3,1,0,0,0,0,5
2009 Q4,EU Other,*Total EU Other,220,122,35,43,4,20,0,118
2009 Q4,Europe Other,*Total Europe Other,"66,600","7,601","1,263","2,547","1,728",808,169,"60,085"
2009 Q4,Middle East,*Total Middle East,"41,424","8,785",617,"5,976",962,484,97,"33,288"
2009 Q4,Oceania,*Total Oceania,"6,178","5,862","4,887",214,27,242,256,552
2009 Q4,Other,*Total Other,"2,013",430,12,24,7,69,13,"1,888"
2010 Q1,*Total,*Total,"407,252","117,028","38,789","47,564","6,967","12,393","3,308","298,231"
2010 Q1,Africa North,*Total Africa North,"18,688","3,638",630,"1,658",509,450,30,"15,411"
2010 Q1,Africa Sub-Saharan,*Total Africa Sub-Saharan,"64,623","11,191","2,597","2,979",708,"2,844",402,"55,093"
2010 Q1,America North,*Total America North,"7,486","7,154","4,452",961,68,767,659,579
2010 Q1,America Central and South,*Total America Central and South,"11,527","5,039","1,092","2,064",326,843,124,"7,078"
2010 Q1,Asia Central,*Total Asia Central,"4,115","1,312",93,354,131,258,238,"3,041"
2010 Q1,Asia East,*Total Asia East,"35,939","11,253","3,997","5,440",774,506,249,"24,973"
2010 Q1,Asia South,*Total Asia South,"121,897","46,480","14,228","24,978",549,"3,806",801,"77,535"
2010 Q1,Asia South East,*Total Asia South East,"30,854","7,262","2,303","2,740",693,968,185,"23,965"
2010 Q1,EU 14,*Total EU 14,3,2,0,1,0,0,0,2
2010 Q1,EU 2,*Total EU 2,8,7,5,0,1,0,1,1
2010 Q1,EU 8,*Total EU 8,2,1,1,0,0,0,0,1
2010 Q1,EU Other,*Total EU Other,178,76,30,14,2,18,0,114
2010 Q1,Europe Other,*Total Europe Other,"58,829","6,650","1,055","1,545","1,872",973,154,"53,230"
2010 Q1,Middle East,*Total Middle East,"42,203","7,628",551,"4,705","1,306",484,74,"35,083"
2010 Q1,Oceania,*Total Oceania,"9,402","9,031","7,745",116,13,429,384,715
2010 Q1,Other,*Total Other,"1,498",304,10,9,15,47,7,"1,410"
2010 Q2,*Total,*Total,"636,871","123,503","46,005","35,336","17,377","12,296","4,273","521,584"
2010 Q2,Africa North,*Total Africa North,"25,534","3,844",875,"1,225",934,372,34,"22,094"
2010 Q2,Africa Sub-Saharan,*Total Africa Sub-Saharan,"92,984","10,834","2,921","1,510","1,406","2,723",534,"83,890"
2010 Q2,America North,*Total America North,"11,170","10,755","6,000","2,175",104,733,"1,249",909
2010 Q2,America Central and South,*Total America Central and South,"17,887","4,803",972,"1,573",695,827,143,"13,677"
2010 Q2,Asia Central,*Total Asia Central,"6,274","1,343",104,248,411,282,166,"5,063"
2010 Q2,Asia East,*Total Asia East,"65,511","15,637","2,542","10,500","1,549",525,191,"50,204"
2010 Q2,Asia South,*Total Asia South,"186,740","38,919","18,379","11,734","1,586","4,249",850,"149,942"
2010 Q2,Asia South East,*Total Asia South East,"39,362","10,397","4,988","2,768",553,"1,195",440,"29,418"
2010 Q2,EU 14,*Total EU 14,3,2,0,0,0,0,1,2
2010 Q2,EU 2,*Total EU 2,8,4,2,0,1,1,0,4
2010 Q2,EU 8,*Total EU 8,9,2,0,0,0,2,0,7
2010 Q2,EU Other,*Total EU Other,239,83,33,12,10,14,1,169
2010 Q2,Europe Other,*Total Europe Other,"98,054","11,561","1,628",796,"7,410",678,175,"87,367"
2010 Q2,Middle East,*Total Middle East,"83,136","7,254",735,"2,693","2,669",409,222,"76,408"
2010 Q2,Oceania,*Total Oceania,"8,055","7,636","6,798",95,18,216,263,665
2010 Q2,Other,*Total Other,"1,905",429,28,7,31,70,4,"1,765"
2010 Q3,*Total,*Total,"669,858","241,981","43,350","155,110","16,464","13,409","3,959","437,566"
2010 Q3,Africa North,*Total Africa North,"23,694","5,509",745,"3,037",779,499,43,"18,591"
2010 Q3,Africa Sub-Saharan,*Total Africa Sub-Saharan,"100,247","21,098","2,948","10,946","1,670","2,918",567,"81,198"
2010 Q3,America North,*Total America North,"22,350","22,007","6,709","12,861",200,858,911,811
2010 Q3,America Central and South,*Total America Central and South,"16,708","7,551","1,306","4,056",541,800,156,"9,849"
2010 Q3,Asia Central,*Total Asia Central,"7,049","3,345",132,"2,113",374,279,207,"3,944"
2010 Q3,Asia East,*Total Asia East,"107,824","54,202","2,987","46,261","3,610",655,252,"54,059"
2010 Q3,Asia South,*Total Asia South,"173,991","66,883","18,036","40,190","1,037","4,330",748,"109,650"
2010 Q3,Asia South East,*Total Asia South East,"50,546","20,085","2,711","14,974",488,"1,113",295,"30,965"
2010 Q3,EU 14,*Total EU 14,10,8,1,3,0,0,0,6
2010 Q3,EU 2,*Total EU 2,11,6,5,1,0,0,0,5
2010 Q3,EU 8,*Total EU 8,1,0,0,0,0,0,0,1
2010 Q3,EU Other,*Total EU Other,324,217,42,124,5,18,1,134
2010 Q3,Europe Other,*Total Europe Other,"81,076","16,430","2,084","6,401","5,716",953,255,"65,667"
2010 Q3,Middle East,*Total Middle East,"76,911","17,597",930,"13,176","1,945",521,301,"60,038"
2010 Q3,Oceania,*Total Oceania,"6,992","6,601","4,697",903,83,391,214,704
2010 Q3,Other,*Total Other,"2,124",442,17,64,16,74,9,"1,944"
2010 Q4,*Total,*Total,"430,640","114,454","32,593","47,534","8,383","14,211","3,817","324,102"
2010 Q4,Africa North,*Total Africa North,"19,938","3,813",532,"1,655",616,500,49,"16,586"
2010 Q4,Africa Sub-Saharan,*Total Africa Sub-Saharan,"75,106","12,650","2,275","3,935","1,036","3,124",507,"64,229"
2010 Q4,America North,*Total America North,"8,707","8,440","3,819","2,612",90,827,853,506
2010 Q4,America Central and South,*Total America Central and South,"10,864","4,358",673,"1,806",406,753,103,"7,123"
2010 Q4,Asia Central,*Total Asia Central,"4,851","1,581",92,402,226,389,309,"3,433"
2010 Q4,Asia East,*Total Asia East,"38,686","9,294","2,351","4,693","1,175",563,224,"29,680"
2010 Q4,Asia South,*Total Asia South,"112,950","45,135","14,126","22,074",721,"5,252",967,"69,810"
2010 Q4,Asia South East,*Total Asia South East,"28,533","7,533","2,193","3,079",299,"1,258",286,"21,418"
2010 Q4,EU 14,*Total EU 14,1,1,0,0,0,0,0,1
2010 Q4,EU 2,*Total EU 2,1,0,0,0,0,0,0,1
2010 Q4,EU 8,*Total EU 8,5,3,1,1,0,0,0,3
2010 Q4,EU Other,*Total EU Other,178,83,24,21,4,23,1,105
2010 Q4,Europe Other,*Total Europe Other,"77,207","7,659","1,407","1,632","2,689",710,153,"70,616"
2010 Q4,Middle East,*Total Middle East,"46,316","8,013",554,"5,406","1,094",432,113,"38,717"
2010 Q4,Oceania,*Total Oceania,"5,809","5,527","4,531",202,21,310,232,513
2010 Q4,Other,*Total Other,"1,488",364,15,16,6,70,20,"1,361"
2011 Q1,*Total,*Total,"465,214","129,399","39,861","57,106","8,913","11,843","3,641","343,850"
2011 Q1,Africa North,*Total Africa North,"16,206","2,957",623,999,495,395,31,"13,663"
2011 Q1,Africa Sub-Saharan,*Total Africa Sub-Saharan,"70,516","11,434","2,445","3,766",846,"2,329",384,"60,746"
2011 Q1,America North,*Total America North,"7,405","7,063","4,229",871,40,859,788,618
2011 Q1,America Central and South,*Total America Central and South,"11,279","4,651","1,157","1,732",426,616,134,"7,214"
2011 Q1,Asia Central,*Total Asia Central,"4,539","1,782",132,366,172,481,455,"2,933"
2011 Q1,Asia East,*Total Asia East,"41,540","11,695","4,451","5,199",952,517,273,"30,148"
2011 Q1,Asia South,*Total Asia South,"143,575","57,244","14,888","34,917",718,"4,055",806,"88,191"
2011 Q1,Asia South East,*Total Asia South East,"37,058","6,956","2,320","2,252","1,023",819,184,"30,460"
2011 Q1,EU 14,*Total EU 14,4,3,1,1,0,0,1,1
2011 Q1,EU 2,*Total EU 2,6,5,4,0,0,0,1,1
2011 Q1,EU 8,*Total EU 8,2,0,0,0,0,0,0,2
2011 Q1,EU Other,*Total EU Other,158,85,28,18,5,14,3,90
2011 Q1,Europe Other,*Total Europe Other,"70,667","7,610","1,527","1,314","2,697",658,136,"64,335"
2011 Q1,Middle East,*Total Middle East,"51,899","8,861",513,"5,553","1,511",545,154,"43,623"
2011 Q1,Oceania,*Total Oceania,"9,044","8,711","7,523",100,17,458,288,658
2011 Q1,Other,*Total Other,"1,316",342,20,18,11,97,3,"1,167"
2011 Q2,*Total,*Total,"728,719","130,579","42,457","44,818","21,322","9,800","3,584","606,738"
2011 Q2,Africa North,*Total Africa North,"21,817","2,420",926,305,464,296,18,"19,808"
2011 Q2,Africa Sub-Saharan,*Total Africa Sub-Saharan,"99,808","9,133","2,248","1,522","1,450","1,895",358,"92,335"
2011 Q2,America North,*Total America North,"10,128","9,707","5,147","2,004",35,905,"1,181",856
2011 Q2,America Central and South,*Total America Central and South,"17,310","4,331",852,"1,159","1,005",602,116,"13,576"
2011 Q2,Asia Central,*Total Asia Central,"7,347","1,488",112,235,483,293,174,"6,050"
2011 Q2,Asia East,*Total Asia East,"96,716","22,804","2,590","15,482","3,638",454,234,"74,318"
2011 Q2,Asia South,*Total Asia South,"204,100","42,058","16,350","17,818","1,794","3,161",578,"164,399"
2011 Q2,Asia South East,*Total Asia South East,"45,148","10,351","5,295","2,693",680,913,211,"35,356"
2011 Q2,EU 14,*Total EU 14,3,1,0,0,0,1,0,2
2011 Q2,EU 2,*Total EU 2,6,3,3,0,0,0,0,3
2011 Q2,EU 8,*Total EU 8,3,1,0,0,0,0,0,3
2011 Q2,EU Other,*Total EU Other,163,85,45,8,5,13,2,90
2011 Q2,Europe Other,*Total Europe Other,"114,043","11,644","1,500",715,"7,830",488,187,"103,323"
2011 Q2,Middle East,*Total Middle East,"102,577","8,650",878,"2,750","3,909",343,226,"94,471"
2011 Q2,Oceania,*Total Oceania,"7,983","7,553","6,501",122,13,334,297,716
2011 Q2,Other,*Total Other,"1,567",350,10,5,16,102,2,"1,432"
2011 Q3,*Total,*Total,"686,568","220,197","37,221","135,657","21,091","12,926","3,993","475,680"
2011 Q3,Africa North,*Total Africa North,"19,834","3,186",667,999,647,349,44,"17,128"
2011 Q3,Africa Sub-Saharan,*Total Africa Sub-Saharan,"101,191","17,948","2,195","10,162","1,446","1,976",387,"85,025"
2011 Q3,America North,*Total America North,"22,173","21,855","6,264","12,898",102,975,"1,133",801
2011 Q3,America Central and South,*Total America Central and South,"16,004","6,635","1,054","3,312","1,001",613,112,"9,912"
2011 Q3,Asia Central,*Total Asia Central,"7,540","3,307",106,"1,741",501,423,241,"4,528"
2011 Q3,Asia East,*Total Asia East,"119,004","56,328","3,048","48,713","3,280",503,274,"63,186"
2011 Q3,Asia South,*Total Asia South,"161,567","49,336","15,190","24,251","1,318","5,234",842,"114,732"
2011 Q3,Asia South East,*Total Asia South East,"53,069","20,222","2,344","15,143",892,"1,036",252,"33,402"
2011 Q3,EU 14,*Total EU 14,6,5,1,1,0,0,0,4
2011 Q3,EU 2,*Total EU 2,10,6,4,0,1,0,1,4
2011 Q3,EU 8,*Total EU 8,6,3,0,1,0,1,0,4
2011 Q3,EU Other,*Total EU Other,294,178,33,99,6,14,3,139
2011 Q3,Europe Other,*Total Europe Other,"101,133","19,234","1,682","6,845","8,597",805,278,"82,926"
2011 Q3,Middle East,*Total Middle East,"76,726","15,769",602,"10,498","3,239",579,184,"61,624"
2011 Q3,Oceania,*Total Oceania,"6,147","5,796","4,017",941,45,338,239,567
2011 Q3,Other,*Total Other,"1,864",389,14,53,16,80,3,"1,698"
2011 Q4,*Total,*Total,"394,916","84,632","29,771","24,289","10,080","10,371","2,937","317,468"
2011 Q4,Africa North,*Total Africa North,"15,981","1,903",545,368,286,347,26,"14,409"
2011 Q4,Africa Sub-Saharan,*Total Africa Sub-Saharan,"68,978","9,991","1,757","3,202","1,157","1,868",307,"60,687"
2011 Q4,America North,*Total America North,"7,649","7,461","3,756","2,157",77,636,608,415
2011 Q4,America Central and South,*Total America Central and South,"9,020","3,296",570,551,885,670,90,"6,254"
2011 Q4,Asia Central,*Total Asia Central,"5,465","1,485",158,234,346,334,238,"4,155"
2011 Q4,Asia East,*Total Asia East,"42,974","7,831","2,037","3,336","1,515",462,193,"35,431"
2011 Q4,Asia South,*Total Asia South,"88,632","27,332","12,274","7,877",643,"4,002",792,"63,044"
2011 Q4,Asia South East,*Total Asia South East,"28,025","5,956","2,230","2,017",428,759,178,"22,413"
2011 Q4,EU 14,*Total EU 14,4,2,1,0,0,0,0,3
2011 Q4,EU 2,*Total EU 2,3,2,1,0,0,1,0,1
2011 Q4,EU 8,*Total EU 8,3,1,0,0,0,0,0,3
2011 Q4,EU Other,*Total EU Other,136,81,29,22,0,14,0,71
2011 Q4,Europe Other,*Total Europe Other,"72,364","6,262","1,143",823,"2,616",528,127,"67,127"
2011 Q4,Middle East,*Total Middle East,"48,243","6,984",472,"3,440","2,096",422,152,"41,661"
2011 Q4,Oceania,*Total Oceania,"6,031","5,749","4,783",254,24,268,221,481
2011 Q4,Other,*Total Other,"1,408",296,15,8,7,60,5,"1,313"
2012 Q1,*Total,*Total,"454,765","94,493","39,140","21,792","12,868","10,635","2,558","367,772"
2012 Q1,Africa North,*Total Africa North,"17,381","2,704",591,589,674,520,19,"14,988"
2012 Q1,Africa Sub-Saharan,*Total Africa Sub-Saharan,"68,888","10,276","2,196","3,055","1,014","2,052",259,"60,312"
2012 Q1,America North,*Total America North,"6,565","6,318","4,101",676,48,703,522,515
2012 Q1,America Central and South,*Total America Central and South,"10,781","3,343","1,100",360,795,552,80,"7,894"
2012 Q1,Asia Central,*Total Asia Central,"4,468","1,132",145,206,223,261,117,"3,516"
2012 Q1,Asia East,*Total Asia East,"46,055","11,961","4,905","3,377","2,424",536,297,"34,516"
2012 Q1,Asia South,*Total Asia South,"117,653","29,748","14,565","7,865",924,"3,653",559,"90,087"
2012 Q1,Asia South East,*Total Asia South East,"38,790","6,451","2,463","1,560","1,003",818,219,"32,727"
2012 Q1,EU 14,*Total EU 14,4,4,0,1,0,1,0,2
2012 Q1,EU 2,*Total EU 2,5,2,2,0,0,0,0,3
2012 Q1,EU 8,*Total EU 8,2,1,1,0,0,0,0,1
2012 Q1,EU Other,*Total EU Other,159,87,40,4,3,17,1,94
2012 Q1,Europe Other,*Total Europe Other,"79,543","7,440","1,789",635,"3,229",767,170,"72,953"
2012 Q1,Middle East,*Total Middle East,"55,378","7,269",470,"3,384","2,503",477,68,"48,476"
2012 Q1,Oceania,*Total Oceania,"7,836","7,514","6,757",70,15,254,236,504
2012 Q1,Other,*Total Other,"1,257",243,15,10,13,24,11,"1,184"
2012 Q2,*Total,*Total,"707,409","120,751","41,245","32,481","24,951","10,492","3,294","594,946"
2012 Q2,Africa North,*Total Africa North,"22,419","2,809",822,327,841,369,20,"20,040"
2012 Q2,Africa Sub-Saharan,*Total Africa Sub-Saharan,"94,428","8,611","2,354","1,137","1,434","1,753",307,"87,443"
2012 Q2,America North,*Total America North,"10,087","9,669","5,472","1,740",43,915,"1,032",885
2012 Q2,America Central and South,*Total America Central and South,"17,808","4,112","1,221",466,"1,168",619,134,"14,200"
2012 Q2,Asia Central,*Total Asia Central,"7,441","1,241",159,159,492,191,88,"6,352"
2012 Q2,Asia East,*Total Asia East,"109,759","28,897","2,996","19,187","5,249",670,301,"81,356"
2012 Q2,Asia South,*Total Asia South,"176,198","28,534","16,054","4,566","1,718","3,411",498,"149,951"
2012 Q2,Asia South East,*Total Asia South East,"44,709","9,177","4,334","2,025",846,"1,073",291,"36,140"
2012 Q2,EU 14,*Total EU 14,1,0,0,0,0,0,0,1
2012 Q2,EU 2,*Total EU 2,5,3,2,0,1,0,0,2
2012 Q2,EU 8,*Total EU 8,4,1,0,0,0,0,0,4
2012 Q2,EU Other,*Total EU Other,212,102,53,10,5,8,0,136
2012 Q2,Europe Other,*Total Europe Other,"124,261","12,788","1,574",578,"8,965",596,189,"112,359"
2012 Q2,Middle East,*Total Middle East,"91,585","7,979",618,"2,140","4,157",443,169,"84,058"
2012 Q2,Oceania,*Total Oceania,"6,943","6,599","5,567",144,24,402,264,542
2012 Q2,Other,*Total Other,"1,549",229,19,2,8,42,1,"1,477"
2012 Q3,*Total,*Total,"643,211","208,324","35,402","132,281","18,648","9,851","3,119","443,910"
2012 Q3,Africa North,*Total Africa North,"21,211","4,633",627,"1,866","1,237",487,32,"16,962"
2012 Q3,Africa Sub-Saharan,*Total Africa Sub-Saharan,"93,303","16,425","2,075","9,302","1,376","1,496",306,"78,748"
2012 Q3,America North,*Total America North,"21,299","20,948","6,043","12,663",157,534,"1,070",832
2012 Q3,America Central and South,*Total America Central and South,"15,937","6,688",931,"3,735",872,540,105,"9,754"
2012 Q3,Asia Central,*Total Asia Central,"6,797","2,527",160,"1,448",438,178,67,"4,506"
2012 Q3,Asia East,*Total Asia East,"115,601","58,584","2,939","50,921","3,454",405,336,"57,546"
2012 Q3,Asia South,*Total Asia South,"139,312","39,260","14,426","16,607","1,127","4,066",500,"102,586"
2012 Q3,Asia South East,*Total Asia South East,"51,974","20,372","2,600","15,612",818,718,163,"32,063"
2012 Q3,EU 14,*Total EU 14,4,4,1,0,0,0,0,3
2012 Q3,EU 2,*Total EU 2,5,4,3,0,0,0,0,2
2012 Q3,EU 8,*Total EU 8,4,3,0,0,0,0,0,4
2012 Q3,EU Other,*Total EU Other,287,206,53,92,10,8,3,121
2012 Q3,Europe Other,*Total Europe Other,"88,948","16,556","1,495","7,053","6,138",699,196,"73,367"
2012 Q3,Middle East,*Total Middle East,"81,729","16,859",645,"12,018","2,935",449,179,"65,503"
2012 Q3,Oceania,*Total Oceania,"5,214","4,922","3,393",922,67,196,162,474
2012 Q3,Other,*Total Other,"1,586",333,11,42,19,75,0,"1,439"
2012 Q4,*Total,*Total,"423,377","83,972","29,323","23,195","11,884","9,171","2,729","347,075"
2012 Q4,Africa North,*Total Africa North,"19,989","3,134",540,731,"1,020",368,18,"17,312"
2012 Q4,Africa Sub-Saharan,*Total Africa Sub-Saharan,"66,118","9,470","1,737","3,591",953,"1,287",247,"58,303"
2012 Q4,America North,*Total America North,"7,299","7,080","3,540","2,054",114,193,924,474
2012 Q4,America Central and South,*Total America Central and South,"9,966","3,451",654,923,970,313,78,"7,028"
2012 Q4,Asia Central,*Total Asia Central,"6,087","1,647",125,395,361,442,182,"4,582"
2012 Q4,Asia East,*Total Asia East,"49,856","8,251","2,262","3,560","1,573",308,215,"41,938"
2012 Q4,Asia South,*Total Asia South,"85,013","24,101","12,077","4,270",809,"4,519",519,"62,819"
2012 Q4,Asia South East,*Total Asia South East,"32,768","6,531","2,358","2,296",513,571,138,"26,892"
2012 Q4,EU 14,*Total EU 14,3,1,1,0,0,0,0,2
2012 Q4,EU 2,*Total EU 2,3,2,2,0,0,0,0,1
2012 Q4,EU 8,*Total EU 8,3,1,0,0,0,0,0,3
2012 Q4,EU Other,*Total EU Other,138,81,26,8,4,15,2,83
2012 Q4,Europe Other,*Total Europe Other,"82,136","7,099","1,253","1,134","3,202",429,154,"75,964"
2012 Q4,Middle East,*Total Middle East,"57,255","7,796",521,"4,030","2,309",433,76,"49,886"
2012 Q4,Oceania,*Total Oceania,"5,349","5,039","4,221",197,53,199,176,503
2012 Q4,Other,*Total Other,"1,394",288,6,6,3,94,0,"1,285"
2013 Q1,*Total,*Total,"458,263","86,505","35,782","18,779","14,033","7,344","2,543","379,782"
2013 Q1,Africa North,*Total Africa North,"21,769","3,512",662,906,"1,131",416,25,"18,629"
2013 Q1,Africa Sub-Saharan,*Total Africa Sub-Saharan,"59,476","9,174","1,721","2,914","1,035","1,529",257,"52,020"
2013 Q1,America North,*Total America North,"7,148","6,840","4,211",807,83,458,996,593
2013 Q1,America Central and South,*Total America Central and South,"10,609","3,551","1,131",730,708,378,110,"7,552"
2013 Q1,Asia Central,*Total Asia Central,"4,158",969,80,217,360,119,41,"3,341"
2013 Q1,Asia East,*Total Asia East,"48,046","9,785","2,953","3,552","2,249",392,276,"38,624"
2013 Q1,Asia South,*Total Asia South,"109,230","24,600","14,527","3,978",959,"2,391",372,"87,003"
2013 Q1,Asia South East,*Total Asia South East,"38,352","6,435","2,330","1,585","1,413",567,102,"32,355"
2013 Q1,EU 14,*Total EU 14,3,0,0,0,0,0,0,3
2013 Q1,EU 2,*Total EU 2,4,4,3,0,0,1,0,0
2013 Q1,EU 8,*Total EU 8,1,0,0,0,0,0,0,1
2013 Q1,EU Other,*Total EU Other,129,64,31,6,5,5,1,81
2013 Q1,Europe Other,*Total Europe Other,"85,738","6,962","1,512",635,"3,304",427,123,"79,737"
2013 Q1,Middle East,*Total Middle East,"65,426","7,681",540,"3,380","2,755",464,58,"58,229"
2013 Q1,Oceania,*Total Oceania,"7,001","6,703","6,070",58,22,171,182,498
2013 Q1,Other,*Total Other,"1,173",225,11,11,9,26,0,"1,116"
2013 Q2,*Total,*Total,"810,151","122,807","43,996","30,155","27,908","7,344","3,258","697,490"
2013 Q2,Africa North,*Total Africa North,"27,891","3,626",831,734,"1,198",339,24,"24,765"
2013 Q2,Africa Sub-Saharan,*Total Africa Sub-Saharan,"91,449","8,065","2,221","1,118","1,370","1,170",212,"85,358"
2013 Q2,America North,*Total America North,"10,838","10,382","6,015","1,763",78,519,"1,483",980
2013 Q2,America Central and South,*Total America Central and South,"18,233","3,930",897,788,"1,141",369,86,"14,952"
2013 Q2,Asia Central,*Total Asia Central,"8,514","1,264",118,123,663,133,30,"7,447"
2013 Q2,Asia East,*Total Asia East,"141,243","29,300","3,891","18,644","5,533",477,299,"112,399"
2013 Q2,Asia South,*Total Asia South,"193,098","25,650","16,784","1,618","1,868","2,362",328,"170,138"
2013 Q2,Asia South East,*Total Asia South East,"51,578","9,278","4,470","2,182","1,005",828,207,"42,886"
2013 Q2,EU 14,*Total EU 14,1,1,0,0,0,0,0,1
2013 Q2,EU 2,*Total EU 2,8,7,5,0,1,0,0,2
2013 Q2,EU 8,*Total EU 8,1,0,0,0,0,0,0,1
2013 Q2,EU Other,*Total EU Other,157,60,39,2,2,1,1,112
2013 Q2,Europe Other,*Total Europe Other,"150,522","15,352","1,954",664,"10,481",433,180,"136,810"
2013 Q2,Middle East,*Total Middle East,"107,612","8,667",635,"2,382","4,533",441,170,"99,451"
2013 Q2,Oceania,*Total Oceania,"7,436","6,986","6,115",134,24,244,236,683
2013 Q2,Other,*Total Other,"1,570",239,21,3,11,28,2,"1,505"
2013 Q3,*Total,*Total,"782,822","233,095","42,949","144,672","22,815","9,381","3,369","559,636"
2013 Q3,Africa North,*Total Africa North,"22,961","5,426",793,"2,353","1,343",437,46,"17,989"
2013 Q3,Africa Sub-Saharan,*Total Africa Sub-Saharan,"101,295","18,605","2,291","10,913","1,557","1,642",291,"84,601"
2013 Q3,America North,*Total America North,"23,394","23,077","7,191","13,352",190,667,"1,175",819
2013 Q3,America Central and South,*Total America Central and South,"18,200","8,101","1,031","5,089",913,374,112,"10,681"
2013 Q3,Asia Central,*Total Asia Central,"7,160","2,972",128,"1,491",740,294,91,"4,416"
2013 Q3,Asia East,*Total Asia East,"162,884","66,924","3,899","57,301","4,506",443,336,"96,399"
2013 Q3,Asia South,*Total Asia South,"149,971","38,243","16,843","13,254","1,284","3,096",469,"115,025"
2013 Q3,Asia South East,*Total Asia South East,"62,428","24,052","3,558","18,240",878,664,188,"38,900"
2013 Q3,EU 14,*Total EU 14,7,5,1,1,0,0,0,5
2013 Q3,EU 2,*Total EU 2,8,6,4,0,1,0,1,2
2013 Q3,EU 8,*Total EU 8,0,0,0,0,0,0,0,0
2013 Q3,EU Other,*Total EU Other,92,31,4,4,2,1,0,81
2013 Q3,Europe Other,*Total Europe Other,"105,863","19,179","1,985","7,705","7,653",690,230,"87,600"
2013 Q3,Middle East,*Total Middle East,"120,263","19,952",965,"13,901","3,647",605,181,"100,964"
2013 Q3,Oceania,*Total Oceania,"6,556","6,204","4,244","1,025",79,432,247,529
2013 Q3,Other,*Total Other,"1,740",318,12,43,22,36,2,"1,625"
2013 Q4,*Total,*Total,"445,252","89,643","32,033","25,019","12,845","9,093","2,550","363,712"
2013 Q4,Africa North,*Total Africa North,"22,033","4,215",652,"1,220","1,499",418,32,"18,212"
2013 Q4,Africa Sub-Saharan,*Total Africa Sub-Saharan,"64,202","9,797","1,815","3,464",990,"1,586",328,"56,019"
